#doc name topic proportion ...
249	array:249	5	0.7871428571428571	44	0.07285714285714286	27	0.07285714285714286	49	0.0014285714285714286	48	0.0014285714285714286	47	0.0014285714285714286	46	0.0014285714285714286	45	0.0014285714285714286	43	0.0014285714285714286	42	0.0014285714285714286	41	0.0014285714285714286	40	0.0014285714285714286	39	0.0014285714285714286	38	0.0014285714285714286	37	0.0014285714285714286	36	0.0014285714285714286	35	0.0014285714285714286	34	0.0014285714285714286	33	0.0014285714285714286	32	0.0014285714285714286	31	0.0014285714285714286	30	0.0014285714285714286	29	0.0014285714285714286	28	0.0014285714285714286	26	0.0014285714285714286	25	0.0014285714285714286	24	0.0014285714285714286	23	0.0014285714285714286	22	0.0014285714285714286	21	0.0014285714285714286	20	0.0014285714285714286	19	0.0014285714285714286	18	0.0014285714285714286	17	0.0014285714285714286	16	0.0014285714285714286	15	0.0014285714285714286	14	0.0014285714285714286	13	0.0014285714285714286	12	0.0014285714285714286	11	0.0014285714285714286	10	0.0014285714285714286	9	0.0014285714285714286	8	0.0014285714285714286	7	0.0014285714285714286	6	0.0014285714285714286	4	0.0014285714285714286	3	0.0014285714285714286	2	0.0014285714285714286	1	0.0014285714285714286	0	0.0014285714285714286	
250	array:250	48	0.46799999999999997	41	0.46799999999999997	49	0.0013333333333333333	47	0.0013333333333333333	46	0.0013333333333333333	45	0.0013333333333333333	44	0.0013333333333333333	43	0.0013333333333333333	42	0.0013333333333333333	40	0.0013333333333333333	39	0.0013333333333333333	38	0.0013333333333333333	37	0.0013333333333333333	36	0.0013333333333333333	35	0.0013333333333333333	34	0.0013333333333333333	33	0.0013333333333333333	32	0.0013333333333333333	31	0.0013333333333333333	30	0.0013333333333333333	29	0.0013333333333333333	28	0.0013333333333333333	27	0.0013333333333333333	26	0.0013333333333333333	25	0.0013333333333333333	24	0.0013333333333333333	23	0.0013333333333333333	22	0.0013333333333333333	21	0.0013333333333333333	20	0.0013333333333333333	19	0.0013333333333333333	18	0.0013333333333333333	17	0.0013333333333333333	16	0.0013333333333333333	15	0.0013333333333333333	14	0.0013333333333333333	13	0.0013333333333333333	12	0.0013333333333333333	11	0.0013333333333333333	10	0.0013333333333333333	9	0.0013333333333333333	8	0.0013333333333333333	7	0.0013333333333333333	6	0.0013333333333333333	5	0.0013333333333333333	4	0.0013333333333333333	3	0.0013333333333333333	2	0.0013333333333333333	1	0.0013333333333333333	0	0.0013333333333333333	
251	array:251	40	0.46307692307692305	24	0.2323076923076923	0	0.1553846153846154	32	0.07846153846153846	49	0.0015384615384615385	48	0.0015384615384615385	47	0.0015384615384615385	46	0.0015384615384615385	45	0.0015384615384615385	44	0.0015384615384615385	43	0.0015384615384615385	42	0.0015384615384615385	41	0.0015384615384615385	39	0.0015384615384615385	38	0.0015384615384615385	37	0.0015384615384615385	36	0.0015384615384615385	35	0.0015384615384615385	34	0.0015384615384615385	33	0.0015384615384615385	31	0.0015384615384615385	30	0.0015384615384615385	29	0.0015384615384615385	28	0.0015384615384615385	27	0.0015384615384615385	26	0.0015384615384615385	25	0.0015384615384615385	23	0.0015384615384615385	22	0.0015384615384615385	21	0.0015384615384615385	20	0.0015384615384615385	19	0.0015384615384615385	18	0.0015384615384615385	17	0.0015384615384615385	16	0.0015384615384615385	15	0.0015384615384615385	14	0.0015384615384615385	13	0.0015384615384615385	12	0.0015384615384615385	11	0.0015384615384615385	10	0.0015384615384615385	9	0.0015384615384615385	8	0.0015384615384615385	7	0.0015384615384615385	6	0.0015384615384615385	5	0.0015384615384615385	4	0.0015384615384615385	3	0.0015384615384615385	2	0.0015384615384615385	1	0.0015384615384615385	
252	array:252	43	0.5033333333333333	41	0.17	4	0.17	49	0.0033333333333333335	48	0.0033333333333333335	47	0.0033333333333333335	46	0.0033333333333333335	45	0.0033333333333333335	44	0.0033333333333333335	42	0.0033333333333333335	40	0.0033333333333333335	39	0.0033333333333333335	38	0.0033333333333333335	37	0.0033333333333333335	36	0.0033333333333333335	35	0.0033333333333333335	34	0.0033333333333333335	33	0.0033333333333333335	32	0.0033333333333333335	31	0.0033333333333333335	30	0.0033333333333333335	29	0.0033333333333333335	28	0.0033333333333333335	27	0.0033333333333333335	26	0.0033333333333333335	25	0.0033333333333333335	24	0.0033333333333333335	23	0.0033333333333333335	22	0.0033333333333333335	21	0.0033333333333333335	20	0.0033333333333333335	19	0.0033333333333333335	18	0.0033333333333333335	17	0.0033333333333333335	16	0.0033333333333333335	15	0.0033333333333333335	14	0.0033333333333333335	13	0.0033333333333333335	12	0.0033333333333333335	11	0.0033333333333333335	10	0.0033333333333333335	9	0.0033333333333333335	8	0.0033333333333333335	7	0.0033333333333333335	6	0.0033333333333333335	5	0.0033333333333333335	3	0.0033333333333333335	2	0.0033333333333333335	1	0.0033333333333333335	0	0.0033333333333333335	
253	array:253	0	0.46307692307692305	21	0.3092307692307692	15	0.1553846153846154	49	0.0015384615384615385	48	0.0015384615384615385	47	0.0015384615384615385	46	0.0015384615384615385	45	0.0015384615384615385	44	0.0015384615384615385	43	0.0015384615384615385	42	0.0015384615384615385	41	0.0015384615384615385	40	0.0015384615384615385	39	0.0015384615384615385	38	0.0015384615384615385	37	0.0015384615384615385	36	0.0015384615384615385	35	0.0015384615384615385	34	0.0015384615384615385	33	0.0015384615384615385	32	0.0015384615384615385	31	0.0015384615384615385	30	0.0015384615384615385	29	0.0015384615384615385	28	0.0015384615384615385	27	0.0015384615384615385	26	0.0015384615384615385	25	0.0015384615384615385	24	0.0015384615384615385	23	0.0015384615384615385	22	0.0015384615384615385	20	0.0015384615384615385	19	0.0015384615384615385	18	0.0015384615384615385	17	0.0015384615384615385	16	0.0015384615384615385	14	0.0015384615384615385	13	0.0015384615384615385	12	0.0015384615384615385	11	0.0015384615384615385	10	0.0015384615384615385	9	0.0015384615384615385	8	0.0015384615384615385	7	0.0015384615384615385	6	0.0015384615384615385	5	0.0015384615384615385	4	0.0015384615384615385	3	0.0015384615384615385	2	0.0015384615384615385	1	0.0015384615384615385	
254	array:254	24	0.7871428571428571	19	0.07285714285714286	17	0.07285714285714286	49	0.0014285714285714286	48	0.0014285714285714286	47	0.0014285714285714286	46	0.0014285714285714286	45	0.0014285714285714286	44	0.0014285714285714286	43	0.0014285714285714286	42	0.0014285714285714286	41	0.0014285714285714286	40	0.0014285714285714286	39	0.0014285714285714286	38	0.0014285714285714286	37	0.0014285714285714286	36	0.0014285714285714286	35	0.0014285714285714286	34	0.0014285714285714286	33	0.0014285714285714286	32	0.0014285714285714286	31	0.0014285714285714286	30	0.0014285714285714286	29	0.0014285714285714286	28	0.0014285714285714286	27	0.0014285714285714286	26	0.0014285714285714286	25	0.0014285714285714286	23	0.0014285714285714286	22	0.0014285714285714286	21	0.0014285714285714286	20	0.0014285714285714286	18	0.0014285714285714286	16	0.0014285714285714286	15	0.0014285714285714286	14	0.0014285714285714286	13	0.0014285714285714286	12	0.0014285714285714286	11	0.0014285714285714286	10	0.0014285714285714286	9	0.0014285714285714286	8	0.0014285714285714286	7	0.0014285714285714286	6	0.0014285714285714286	5	0.0014285714285714286	4	0.0014285714285714286	3	0.0014285714285714286	2	0.0014285714285714286	1	0.0014285714285714286	0	0.0014285714285714286	
255	array:255	43	0.2525	1	0.2525	23	0.1275	16	0.1275	2	0.1275	49	0.0025	48	0.0025	47	0.0025	46	0.0025	45	0.0025	44	0.0025	42	0.0025	41	0.0025	40	0.0025	39	0.0025	38	0.0025	37	0.0025	36	0.0025	35	0.0025	34	0.0025	33	0.0025	32	0.0025	31	0.0025	30	0.0025	29	0.0025	28	0.0025	27	0.0025	26	0.0025	25	0.0025	24	0.0025	22	0.0025	21	0.0025	20	0.0025	19	0.0025	18	0.0025	17	0.0025	15	0.0025	14	0.0025	13	0.0025	12	0.0025	11	0.0025	10	0.0025	9	0.0025	8	0.0025	7	0.0025	6	0.0025	5	0.0025	4	0.0025	3	0.0025	0	0.0025	
256	array:256	5	0.5577777777777777	21	0.33555555555555555	49	0.0022222222222222222	48	0.0022222222222222222	47	0.0022222222222222222	46	0.0022222222222222222	45	0.0022222222222222222	44	0.0022222222222222222	43	0.0022222222222222222	42	0.0022222222222222222	41	0.0022222222222222222	40	0.0022222222222222222	39	0.0022222222222222222	38	0.0022222222222222222	37	0.0022222222222222222	36	0.0022222222222222222	35	0.0022222222222222222	34	0.0022222222222222222	33	0.0022222222222222222	32	0.0022222222222222222	31	0.0022222222222222222	30	0.0022222222222222222	29	0.0022222222222222222	28	0.0022222222222222222	27	0.0022222222222222222	26	0.0022222222222222222	25	0.0022222222222222222	24	0.0022222222222222222	23	0.0022222222222222222	22	0.0022222222222222222	20	0.0022222222222222222	19	0.0022222222222222222	18	0.0022222222222222222	17	0.0022222222222222222	16	0.0022222222222222222	15	0.0022222222222222222	14	0.0022222222222222222	13	0.0022222222222222222	12	0.0022222222222222222	11	0.0022222222222222222	10	0.0022222222222222222	9	0.0022222222222222222	8	0.0022222222222222222	7	0.0022222222222222222	6	0.0022222222222222222	4	0.0022222222222222222	3	0.0022222222222222222	2	0.0022222222222222222	1	0.0022222222222222222	0	0.0022222222222222222	
257	array:257	40	0.46307692307692305	5	0.3861538461538461	25	0.07846153846153846	49	0.0015384615384615385	48	0.0015384615384615385	47	0.0015384615384615385	46	0.0015384615384615385	45	0.0015384615384615385	44	0.0015384615384615385	43	0.0015384615384615385	42	0.0015384615384615385	41	0.0015384615384615385	39	0.0015384615384615385	38	0.0015384615384615385	37	0.0015384615384615385	36	0.0015384615384615385	35	0.0015384615384615385	34	0.0015384615384615385	33	0.0015384615384615385	32	0.0015384615384615385	31	0.0015384615384615385	30	0.0015384615384615385	29	0.0015384615384615385	28	0.0015384615384615385	27	0.0015384615384615385	26	0.0015384615384615385	24	0.0015384615384615385	23	0.0015384615384615385	22	0.0015384615384615385	21	0.0015384615384615385	20	0.0015384615384615385	19	0.0015384615384615385	18	0.0015384615384615385	17	0.0015384615384615385	16	0.0015384615384615385	15	0.0015384615384615385	14	0.0015384615384615385	13	0.0015384615384615385	12	0.0015384615384615385	11	0.0015384615384615385	10	0.0015384615384615385	9	0.0015384615384615385	8	0.0015384615384615385	7	0.0015384615384615385	6	0.0015384615384615385	4	0.0015384615384615385	3	0.0015384615384615385	2	0.0015384615384615385	1	0.0015384615384615385	0	0.0015384615384615385	
258	array:258	5	0.602	7	0.202	40	0.10200000000000001	49	0.002	48	0.002	47	0.002	46	0.002	45	0.002	44	0.002	43	0.002	42	0.002	41	0.002	39	0.002	38	0.002	37	0.002	36	0.002	35	0.002	34	0.002	33	0.002	32	0.002	31	0.002	30	0.002	29	0.002	28	0.002	27	0.002	26	0.002	25	0.002	24	0.002	23	0.002	22	0.002	21	0.002	20	0.002	19	0.002	18	0.002	17	0.002	16	0.002	15	0.002	14	0.002	13	0.002	12	0.002	11	0.002	10	0.002	9	0.002	8	0.002	6	0.002	4	0.002	3	0.002	2	0.002	1	0.002	0	0.002	
259	array:259	0	0.9183333333333333	49	0.0016666666666666668	48	0.0016666666666666668	47	0.0016666666666666668	46	0.0016666666666666668	45	0.0016666666666666668	44	0.0016666666666666668	43	0.0016666666666666668	42	0.0016666666666666668	41	0.0016666666666666668	40	0.0016666666666666668	39	0.0016666666666666668	38	0.0016666666666666668	37	0.0016666666666666668	36	0.0016666666666666668	35	0.0016666666666666668	34	0.0016666666666666668	33	0.0016666666666666668	32	0.0016666666666666668	31	0.0016666666666666668	30	0.0016666666666666668	29	0.0016666666666666668	28	0.0016666666666666668	27	0.0016666666666666668	26	0.0016666666666666668	25	0.0016666666666666668	24	0.0016666666666666668	23	0.0016666666666666668	22	0.0016666666666666668	21	0.0016666666666666668	20	0.0016666666666666668	19	0.0016666666666666668	18	0.0016666666666666668	17	0.0016666666666666668	16	0.0016666666666666668	15	0.0016666666666666668	14	0.0016666666666666668	13	0.0016666666666666668	12	0.0016666666666666668	11	0.0016666666666666668	10	0.0016666666666666668	9	0.0016666666666666668	8	0.0016666666666666668	7	0.0016666666666666668	6	0.0016666666666666668	5	0.0016666666666666668	4	0.0016666666666666668	3	0.0016666666666666668	2	0.0016666666666666668	1	0.0016666666666666668	
260	array:260	40	0.5728571428571428	49	0.2871428571428571	7	0.07285714285714286	48	0.0014285714285714286	47	0.0014285714285714286	46	0.0014285714285714286	45	0.0014285714285714286	44	0.0014285714285714286	43	0.0014285714285714286	42	0.0014285714285714286	41	0.0014285714285714286	39	0.0014285714285714286	38	0.0014285714285714286	37	0.0014285714285714286	36	0.0014285714285714286	35	0.0014285714285714286	34	0.0014285714285714286	33	0.0014285714285714286	32	0.0014285714285714286	31	0.0014285714285714286	30	0.0014285714285714286	29	0.0014285714285714286	28	0.0014285714285714286	27	0.0014285714285714286	26	0.0014285714285714286	25	0.0014285714285714286	24	0.0014285714285714286	23	0.0014285714285714286	22	0.0014285714285714286	21	0.0014285714285714286	20	0.0014285714285714286	19	0.0014285714285714286	18	0.0014285714285714286	17	0.0014285714285714286	16	0.0014285714285714286	15	0.0014285714285714286	14	0.0014285714285714286	13	0.0014285714285714286	12	0.0014285714285714286	11	0.0014285714285714286	10	0.0014285714285714286	9	0.0014285714285714286	8	0.0014285714285714286	6	0.0014285714285714286	5	0.0014285714285714286	4	0.0014285714285714286	3	0.0014285714285714286	2	0.0014285714285714286	1	0.0014285714285714286	0	0.0014285714285714286	
261	array:261	5	0.7516666666666666	14	0.16833333333333333	49	0.0016666666666666668	48	0.0016666666666666668	47	0.0016666666666666668	46	0.0016666666666666668	45	0.0016666666666666668	44	0.0016666666666666668	43	0.0016666666666666668	42	0.0016666666666666668	41	0.0016666666666666668	40	0.0016666666666666668	39	0.0016666666666666668	38	0.0016666666666666668	37	0.0016666666666666668	36	0.0016666666666666668	35	0.0016666666666666668	34	0.0016666666666666668	33	0.0016666666666666668	32	0.0016666666666666668	31	0.0016666666666666668	30	0.0016666666666666668	29	0.0016666666666666668	28	0.0016666666666666668	27	0.0016666666666666668	26	0.0016666666666666668	25	0.0016666666666666668	24	0.0016666666666666668	23	0.0016666666666666668	22	0.0016666666666666668	21	0.0016666666666666668	20	0.0016666666666666668	19	0.0016666666666666668	18	0.0016666666666666668	17	0.0016666666666666668	16	0.0016666666666666668	15	0.0016666666666666668	13	0.0016666666666666668	12	0.0016666666666666668	11	0.0016666666666666668	10	0.0016666666666666668	9	0.0016666666666666668	8	0.0016666666666666668	7	0.0016666666666666668	6	0.0016666666666666668	4	0.0016666666666666668	3	0.0016666666666666668	2	0.0016666666666666668	1	0.0016666666666666668	0	0.0016666666666666668	
262	array:262	21	0.585	29	0.33499999999999996	49	0.0016666666666666668	48	0.0016666666666666668	47	0.0016666666666666668	46	0.0016666666666666668	45	0.0016666666666666668	44	0.0016666666666666668	43	0.0016666666666666668	42	0.0016666666666666668	41	0.0016666666666666668	40	0.0016666666666666668	39	0.0016666666666666668	38	0.0016666666666666668	37	0.0016666666666666668	36	0.0016666666666666668	35	0.0016666666666666668	34	0.0016666666666666668	33	0.0016666666666666668	32	0.0016666666666666668	31	0.0016666666666666668	30	0.0016666666666666668	28	0.0016666666666666668	27	0.0016666666666666668	26	0.0016666666666666668	25	0.0016666666666666668	24	0.0016666666666666668	23	0.0016666666666666668	22	0.0016666666666666668	20	0.0016666666666666668	19	0.0016666666666666668	18	0.0016666666666666668	17	0.0016666666666666668	16	0.0016666666666666668	15	0.0016666666666666668	14	0.0016666666666666668	13	0.0016666666666666668	12	0.0016666666666666668	11	0.0016666666666666668	10	0.0016666666666666668	9	0.0016666666666666668	8	0.0016666666666666668	7	0.0016666666666666668	6	0.0016666666666666668	5	0.0016666666666666668	4	0.0016666666666666668	3	0.0016666666666666668	2	0.0016666666666666668	1	0.0016666666666666668	0	0.0016666666666666668	
263	array:263	40	0.6013333333333333	24	0.26799999999999996	49	0.068	48	0.0013333333333333333	47	0.0013333333333333333	46	0.0013333333333333333	45	0.0013333333333333333	44	0.0013333333333333333	43	0.0013333333333333333	42	0.0013333333333333333	41	0.0013333333333333333	39	0.0013333333333333333	38	0.0013333333333333333	37	0.0013333333333333333	36	0.0013333333333333333	35	0.0013333333333333333	34	0.0013333333333333333	33	0.0013333333333333333	32	0.0013333333333333333	31	0.0013333333333333333	30	0.0013333333333333333	29	0.0013333333333333333	28	0.0013333333333333333	27	0.0013333333333333333	26	0.0013333333333333333	25	0.0013333333333333333	23	0.0013333333333333333	22	0.0013333333333333333	21	0.0013333333333333333	20	0.0013333333333333333	19	0.0013333333333333333	18	0.0013333333333333333	17	0.0013333333333333333	16	0.0013333333333333333	15	0.0013333333333333333	14	0.0013333333333333333	13	0.0013333333333333333	12	0.0013333333333333333	11	0.0013333333333333333	10	0.0013333333333333333	9	0.0013333333333333333	8	0.0013333333333333333	7	0.0013333333333333333	6	0.0013333333333333333	5	0.0013333333333333333	4	0.0013333333333333333	3	0.0013333333333333333	2	0.0013333333333333333	1	0.0013333333333333333	0	0.0013333333333333333	
264	array:264	11	0.56375	39	0.31375	29	0.06375	49	0.00125	48	0.00125	47	0.00125	46	0.00125	45	0.00125	44	0.00125	43	0.00125	42	0.00125	41	0.00125	40	0.00125	38	0.00125	37	0.00125	36	0.00125	35	0.00125	34	0.00125	33	0.00125	32	0.00125	31	0.00125	30	0.00125	28	0.00125	27	0.00125	26	0.00125	25	0.00125	24	0.00125	23	0.00125	22	0.00125	21	0.00125	20	0.00125	19	0.00125	18	0.00125	17	0.00125	16	0.00125	15	0.00125	14	0.00125	13	0.00125	12	0.00125	10	0.00125	9	0.00125	8	0.00125	7	0.00125	6	0.00125	5	0.00125	4	0.00125	3	0.00125	2	0.00125	1	0.00125	0	0.00125	
265	array:265	46	0.9019999999999999	49	0.002	48	0.002	47	0.002	45	0.002	44	0.002	43	0.002	42	0.002	41	0.002	40	0.002	39	0.002	38	0.002	37	0.002	36	0.002	35	0.002	34	0.002	33	0.002	32	0.002	31	0.002	30	0.002	29	0.002	28	0.002	27	0.002	26	0.002	25	0.002	24	0.002	23	0.002	22	0.002	21	0.002	20	0.002	19	0.002	18	0.002	17	0.002	16	0.002	15	0.002	14	0.002	13	0.002	12	0.002	11	0.002	10	0.002	9	0.002	8	0.002	7	0.002	6	0.002	5	0.002	4	0.002	3	0.002	2	0.002	1	0.002	0	0.002	
266	array:266	17	0.8775	49	0.0025	48	0.0025	47	0.0025	46	0.0025	45	0.0025	44	0.0025	43	0.0025	42	0.0025	41	0.0025	40	0.0025	39	0.0025	38	0.0025	37	0.0025	36	0.0025	35	0.0025	34	0.0025	33	0.0025	32	0.0025	31	0.0025	30	0.0025	29	0.0025	28	0.0025	27	0.0025	26	0.0025	25	0.0025	24	0.0025	23	0.0025	22	0.0025	21	0.0025	20	0.0025	19	0.0025	18	0.0025	16	0.0025	15	0.0025	14	0.0025	13	0.0025	12	0.0025	11	0.0025	10	0.0025	9	0.0025	8	0.0025	7	0.0025	6	0.0025	5	0.0025	4	0.0025	3	0.0025	2	0.0025	1	0.0025	0	0.0025	
267	array:267	48	0.7871428571428571	22	0.07285714285714286	21	0.07285714285714286	49	0.0014285714285714286	47	0.0014285714285714286	46	0.0014285714285714286	45	0.0014285714285714286	44	0.0014285714285714286	43	0.0014285714285714286	42	0.0014285714285714286	41	0.0014285714285714286	40	0.0014285714285714286	39	0.0014285714285714286	38	0.0014285714285714286	37	0.0014285714285714286	36	0.0014285714285714286	35	0.0014285714285714286	34	0.0014285714285714286	33	0.0014285714285714286	32	0.0014285714285714286	31	0.0014285714285714286	30	0.0014285714285714286	29	0.0014285714285714286	28	0.0014285714285714286	27	0.0014285714285714286	26	0.0014285714285714286	25	0.0014285714285714286	24	0.0014285714285714286	23	0.0014285714285714286	20	0.0014285714285714286	19	0.0014285714285714286	18	0.0014285714285714286	17	0.0014285714285714286	16	0.0014285714285714286	15	0.0014285714285714286	14	0.0014285714285714286	13	0.0014285714285714286	12	0.0014285714285714286	11	0.0014285714285714286	10	0.0014285714285714286	9	0.0014285714285714286	8	0.0014285714285714286	7	0.0014285714285714286	6	0.0014285714285714286	5	0.0014285714285714286	4	0.0014285714285714286	3	0.0014285714285714286	2	0.0014285714285714286	1	0.0014285714285714286	0	0.0014285714285714286	
